Flight No.,Launch site,Payload,Payload mass,Orbit,Customer,Launch outcome,Version Booster,Booster landing,Date,Time
62,VAFB,SSO-A,"~4,000 kg",SSO,NASA,"Success
",F9 B5B1047.2268,Failure,8 October 2018,20:46
63,CCAFS,SpaceX CRS-16,"2,500 kg",LEO,USAF,Success,F9 B5B1046.3268,No attempt,15 November 2018,18:34:05
64,CCAFS,GPS III,"4,400 kg",MEO,Iridium Communications,"Success
",F9 B5[,Success,3 December 2018,18:16
65,VAFB,Iridium NEXT,"9,600 kg",Polar,PSN,"Success
",F9 B5[,Success,5 December 2018,13:51
66,CCAFS,Nusantara Satu,"4,850 kg",GTO,NASA,"Success
",F9 B5B1049.2397,Success,23 December 2018,15:31
67,KSC,Crew Dragon Demo-1,"12,055 kg",LEO,NASA,"Success
",F9 B5B1048.3399,Success,11 January 2019,01:45
68,CCAFS,SpaceX CRS-17,"2,495 kg",LEO,SpaceX,"Success
",F9 B5[]413,Success,22 February 2019,07:49
69,CCAFS,Starlink,"13,620 kg",LEO,Canadian Space Agency,"Success
",F9 B5[,Success,2 March 2019,06:48
70,VAFB,RADARSAT Constellation,"4,200 kg",SSO,NASA,"Success
",F9 B5B1049.3434,Success,4 May 2019,02:30
71,CCAFS,SpaceX CRS-18,"2,268 kg",LEO,Spacecom,"Success
",F9 B5B1051.2420,No attempt,24 May 2019,14:17
72,CCAFS,AMOS-17,"6,500 kg",GTO,SpaceX,"Success
",F9 B5B1056.2465,Success,12 June 2019,22:01
73,CCAFS,Starlink,"15,600 kg",LEO,NASA,"Success
",F9 B5B1047.3472,Success,25 July 2019,23:23
74,CCAFS,SpaceX CRS-19,"2,617 kg",LEO,Sky Perfect JSAT,"Success
",F9 B5,Success,6 August 2019,14:56
75,CCAFS,JCSat-18,"6,956 kg",GTO,SpaceX,"Success
",F9 B5[,Success,11 November 2019,17:29
76,CCAFS,Starlink,"15,600 kg",LEO,NASA,"Success
",F9 B5B1056.3482,"No attempt
",5 December 2019,00:10
77,KSC,Crew Dragon in-flight abort test,"12,050 kg",Sub-orbital,SpaceX,"Success
",F9 B5,Success,17 December 2019,02:19:21
78,CCAFS,Starlink,"15,600 kg",LEO,SpaceX,"Success
",F9 B5,Failure,7 January 2020,15:30
79,CCAFS,Starlink,"15,600 kg",LEO,NASA,"Success
",F9 B5,Success,19 January 2020,14:07
80,CCAFS,SpaceX CRS-20,"1,977 kg",LEO,SpaceX,"Success
",F9 B5,Failure,29 January 2020,15:05
81,KSC,Starlink,"15,600 kg",LEO,SpaceX,"Success
",F9 B5,Success,17 February 2020,04:50
82,KSC,Starlink,"15,600 kg",LEO,NASA,"Success
",F9 B5,Success,7 March 2020,12:16
83,KSC,Crew Dragon Demo-2,"12,530 kg",LEO,SpaceX,"Success
",F9 B5,Success,18 March 2020,19:30
84,CCAFS,Starlink,"15,600 kg",LEO,SpaceX,"Success
",F9 B5[,Success,22 April 2020,19:22
85,CCAFS,Starlink,"15,410 kg",LEO,U.S. Space Force,"Success
",F9 B5,Success,30 May 2020,01:25
86,CCAFS,GPS III,"4,311 kg",MEO,Republic of Korea Army,"Success
",F9 B5,Success,4 June 2020,09:21
87,CCAFS,ANASIS-II,"5,000–6,000 kg",GTO,SpaceX,"Success
",F9 B5,Success,13 June 2020,20:10:46
88,KSC,Starlink,"14,932 kg",LEO,SpaceX,"Success
",F9 B5B1058.2544,Success,30 June 2020,21:30
89,CCAFS,Starlink,"~15,440 kg",LEO,CONAE,"Success
",F9 B5,Success,20 July 2020,05:12
90,CCAFS,SAOCOM 1B,"3,130 kg",SSO,SpaceX,"Success
",F9 B5B1049.6544,Success,7 August 2020,14:31
91,KSC,Starlink,"15,600 kg",LEO,SpaceX,"Success
",F9 B5,Success,18 August 2020,23:18
92,KSC,Starlink,"15,600 kg",LEO,SpaceX,"Success
",F9 B5B1060.2563,Success,30 August 2020,12:46:14
93,KSC,Starlink,"15,600 kg",LEO,SpaceX,"Success
",F9 B5B1058.3565,Success,3 September 2020,11:29:34
94,CCAFS,Starlink,"15,600 kg",LEO,USSF,"Success
",F9 B5B1051.6568,Success,6 October 2020,12:25:57
95,CCAFS,GPS III,"4,311 kg",MEO,NASA,"Success
",F9 B5,Success,18 October 2020,15:31:34
96,KSC,Crew-1,"~12,500 kg",LEO,NASA,"Success
",F9 B5,Success,24 October 2020,23:24:23
97,VAFB,Sentinel-6 Michael Freilich (Jason-CS A),"1,192 kg",LEO,SpaceX,"Success
",F9 B5[,Success,5 November 2020,00:27
98,CCAFS,Starlink,"15,600 kg",LEO,NASA,"Success
",F9 B5,Success,16 November 2020,17:17:08
99,KSC,SpaceX CRS-21,"2,972 kg",LEO,Sirius XM,"Success
",F9 B5 ♺[,Success,21 November 2020,02:13
100,CCSFS,SXM-7,"7,000 kg",GTO,NRO,"Success
",F9 B5 ♺[,Success,25 November 2020,16:17:08
101,KSC,NROL-108,C,LEO,Türksat,"Success
",F9 B5 ♺,Success,6 December 2020,17:30:00
102,CCSFS,Türksat 5A,"3,500 kg",GTO,SpaceX,"Success
",F9 B5 ♺,Success,13 December 2020,14:00:00
103,KSC,Starlink,"15,600 kg",LEO,SpaceX,"Success
",F9 B5,Failure,19 December 2020,02:15
104,CCSFS,Transporter-1,"~5,000 kg",SSO,NASA,Success,F9 B5B1051.8609,Failure,8 January 2021,13:02
105,CCAFS,Dragon Spacecraft Qualification Unit,0,LEO,NASA,Success,F9 B5B1058.5613,"No attempt
",20 January 2021,15:00
106,CCAFS,Dragon,0,LEO,NASA,"Success
",F9 v1.07B0003.18,No attempt,24 January 2021,18:45
1,CCAFS,Dragon,525 kg,LEO,NASA,"Success
",F9 v1.07B0004.18,"No attempt
",4 June 2010,15:43
2,CCAFS,SpaceX CRS-1,"4,700 kg",LEO,MDA,Success,F9 v1.07B0005.18,Uncontrolled,8 December 2010,07:44
3,CCAFS,SpaceX CRS-2,"4,877 kg",LEO,SES,Success,F9 v1.07B0006.18,No attempt,22 May 2012,00:35
4,VAFB,CASSIOPE,500 kg,Polar orbit,Thaicom,Success,F9 v1.07B0007.18,No attempt,8 October 2012,15:10
5,CCAFS,SES-8,"3,170 kg",GTO,NASA,"Success
",F9 v1.17B10038,Controlled,1 March 2013,16:00
6,CCAFS,Thaicom 6,"3,325 kg",GTO,Orbcomm,Success,F9 v1.1,Controlled,29 September 2013,22:41
7,Cape Canaveral,SpaceX CRS-3,"2,296 kg",LEO,AsiaSat,Success,F9 v1.1,No attempt,3 December 2013,22:06
8,Cape Canaveral,Orbcomm-OG2,"1,316 kg",LEO,AsiaSat,Success,F9 v1.1,"No attempt
",6 January 2014,19:25
